Year,State,Evs,Infrastructure,Electricity_Price,Gas_Price,Median_Income,Political_Control,Car_Price_Difference,Lithium_Price,EV_Range,Combined_EV_Tax_Credit,Motor_Fuel_Tax,HOV_Access
2022,MT,26.8061,2.2442,12.46,2.8367,72980,0.2133,17197,153,257,7500,33,0
2014,NE,0.8514,0.2128,10.76,2.5923,68790,0.1633,2958,356,84,7500,26.3,0
2015,NE,1.1315,0.3014,10.95,1.673,73200,0.1837,1539,325,90,7500,26.1,0
2016,NE,1.4693,0.6087,10.8,1.3785,71240,0.2041,6108,298,218,7500,26.7,0
2017,NE,1.9886,0.8299,10.95,1.6343,70260,0.2177,3021,261,194,7500,27.9,0
2018,NE,3.926,1.0075,11.23,1.9121,78110,0.2313,1504,229,213,7500,28.9,0
2019,NE,5.8312,1.2304,11.1,1.769,83230,0.2313,18661,211,239,7500,30.6,0
2020,NE,8.1598,1.4618,11.36,1.1993,81440,0.2313,3897,190,259,7500,34.1,0
2021,NE,12.6155,1.9193,11.46,2.0665,84220,0.2313,11281,169,234,7500,28.6,0
2022,NE,19.4354,2.2662,12.03,2.6217,78360,0.2313,17197,153,257,7500,25.7,0
2014,NV,2.1295,0.9157,13.22,2.695,60330,0.2778,2958,356,84,7500,24,1
2015,NV,3.5229,1.0743,12.99,1.9894,62960,0.3333,1539,325,90,7500,24,1
2016,NV,5.3058,1.6829,12.06,1.5467,66510,0.3889,6108,298,218,7500,24,1
2017,NV,7.2561,2.0674,12.81,1.7871,68440,0.4127,3021,261,194,7500,24,1
2018,NV,12.6943,2.1768,12.16,2.1673,71510,0.4365,1504,229,213,7500,24,1
2019,NV,21.619,3.0096,12.52,2.1608,80760,0.5833,18661,211,239,7500,24,1
2020,NV,30.7975,3.7293,4.07,1.5075,68950,0.7302,3897,190,259,7500,23.81,1
2021,NV,50.7241,4.2998,12.58,2.4898,69380,0.746,11281,169,234,7500,23.81,1
2022,NV,83.9266,5.2338,15.23,3.201,72330,0.7619,17197,153,257,7500,23.81,1
2014,NJ,2.1817,0.2956,15.59,2.6304,78920,0.4,2958,356,84,11500,10.5,0
2015,NJ,3.2634,0.4601,15.55,1.6423,82750,0.4083,1539,325,90,11500,10.5,0
2016,NJ,4.7639,0.5704,15.29,1.3916,82150,0.4167,6108,298,218,11500,37.5,0
2017,NJ,6.99,0.6471,14.7,1.6247,84000,0.5917,3021,261,194,11500,37.1,0
2018,NJ,13.3491,0.8406,14.96,1.9046,85740,0.7667,1504,229,213,11500,37.1,0
2019,NJ,21.5465,1.4602,15.51,1.7573,99920,0.7625,18661,211,239,11500,37.1,0
2020,NJ,33.0929,1.7806,15.92,1.2264,96430,0.7583,3897,190,259,11500,37.1,0
2021,NJ,54.4363,2.1663,16.2,2.0735,95490,0.7417,11281,169,234,11500,37.1,0
2022,NJ,87.9059,2.909,16.42,2.6703,92340,0.725,17197,153,257,11500,37.1,0
2014,NM,1.0672,0.2824,12.7,2.5987,56470,0.3556,2958,356,84,7500,18.88,0
2015,NM,1.4167,0.4643,12.71,1.7188,54620,0.3714,1539,325,90,7500,17,0
2016,NM,1.769,0.6454,12.59,1.4385,58130,0.3873,6108,298,218,7500,17,0
2017,NM,2.5672,0.7984,13.01,1.6923,53770,0.4063,3021,261,194,7500,17,0
2018,NM,4.4583,0.8649,12.97,1.9763,55810,0.4254,1504,229,213,7500,17,0
2019,NM,7.0201,1.1684,13.06,1.8561,60500,0.5913,18661,211,239,7500,17,0
2020,NM,9.436,1.7654,13.35,1.313,57380,0.7571,3897,190,259,7500,17,0
2021,NM,15.3806,2.1588,13.74,2.2743,57650,0.7595,11281,169,234,7500,17,0
2022,NM,25.2286,2.4036,14.68,2.8937,56420,0.7619,17197,153,257,7500,17,0
2014,NY,1.2457,0.5282,19.42,2.6857,65690,0.7329,2958,356,84,9500,26.65,1
2015,NY,1.8978,0.6518,18.38,1.7013,70210,0.7356,1539,325,90,9500,25.85,1
2016,NY,2.9791,0.8302,18.28,1.4493,73720,0.7382,6108,298,218,9500,25.05,1
2017,NY,4.7602,1.0036,18.76,1.6847,72570,0.7594,3021,261,194,9500,24.25,1
2018,NY,8.3091,1.3108,19.29,1.9771,77760,0.7805,1504,229,213,9500,24.95,1
2019,NY,12.8809,2.3291,18.57,1.8372,81840,0.7885,18661,211,239,9500,25.75,1
2020,NY,18.1937,3.0301,19.28,1.3271,77400,0.7964,3897,190,259,9500,25.45,1
2021,NY,29.071,3.8384,20.59,2.1701,78630,0.7926,11281,169,234,9500,24.65,1
2022,NY,43.5125,4.8487,23.29,2.7677,75910,0.7889,17197,153,257,9500,25.35,1
2014,NC,1.7981,0.6866,11.91,2.5586,56590,0.2344,2958,356,84,7500,37.75,1
2015,NC,2.2608,0.7955,12.11,1.6136,61490,0.2311,1539,325,90,7500,36.25,1
2016,NC,2.9878,1.0232,11.78,1.3919,64510,0.2278,6108,298,218,7500,34.25,1
2017,NC,3.9111,1.3381,11.69,1.6094,58420,0.4269,3021,261,194,7500,34.55,1
2018,NC,7.0403,1.4352,11.94,1.8731,61690,0.6261,1504,229,213,7500,35.35,1
2019,NC,11.2432,1.8144,12.07,1.7261,69660,0.6239,18661,211,239,7500,36.45,1
2020,NC,15.58,2.1686,11.99,1.2204,68120,0.6217,3897,190,259,7500,36.35,1
2021,NC,24.2517,2.6346,12.29,2.0648,67820,0.6122,11281,169,234,7500,36.1,1
2022,NC,37.6366,2.8338,13.51,2.6753,65070,0.6028,17197,153,257,7500,38.75,1
2014,ND,0.1899,0.0542,9.98,2.6029,73460,0.1879,2958,356,84,7500,23,0
2015,ND,0.2652,0.0663,10.59,1.6824,69500,0.1489,1539,325,90,7500,23,0
2016,ND,0.4507,0.1193,10.9,1.4026,72210,0.1099,6108,298,218,7500,23,0
2017,ND,0.6623,0.1987,11.07,1.648,70950,0.117,3021,261,194,7500,23,0
2018,ND,1.3191,0.3694,10.83,1.9537,76870,0.1241,1504,229,213,7500,23,0
2019,ND,2.5195,0.6036,10.51,1.8069,79760,0.1117,18661,211,239,7500,23,0
2020,ND,3.0786,1.2956,10.62,1.2264,72270,0.0993,3897,190,259,7500,23,0
2021,ND,4.7816,1.7867,11.61,2.0928,74280,0.0851,11281,169,234,7500,23,0
2022,ND,7.8571,2.2082,11.73,2.6827,78720,0.0709,17197,153,257,7500,23,0
2014,OH,0.8076,0.206,13,2.6304,60050,0.2155,2958,356,84,7500,28,0
2015,OH,1.2679,0.3133,12.89,1.6385,64520,0.1163,1539,325,90,7500,28,0
2016,OH,1.8368,0.4487,12.28,1.412,64770,0.0171,6108,298,218,7500,28,0
2017,OH,2.6759,0.6647,12.58,1.6074,71560,0.118,3021,261,194,7500,28,0
2018,OH,5.2465,0.8128,12.48,1.8722,71240,0.2189,1504,229,213,7500,28,0
2019,OH,9.2993,1.1481,11.81,1.7593,73650,0.2088,18661,211,239,7500,38.5,0
2020,OH,12.8722,1.5595,13.01,1.1923,68060,0.1987,3897,190,259,7500,38.5,0
2021,OH,19.0774,1.8725,13.24,2.0403,67600,0.1886,11281,169,234,7500,38.5,0
2022,OH,27.8332,2.3819,15.25,2.552,67520,0.1785,17197,153,257,7500,38.5,0
2014,OK,1.5574,0.1186,10.74,2.5756,57090,0.1513,2958,356,84,13000,17,0
2015,OK,1.7624,0.2021,11.12,1.6568,56990,0.1394,1539,325,90,13000,17,0
2016,OK,2.0172,0.2623,11.03,1.3658,61120,0.1275,6108,298,218,13000,17,0
2017,OK,3.3627,0.3485,11.01,1.6237,61180,0.1362,3021,261,194,13000,17,0
2018,OK,9.4512,0.4238,11,1.9073,62920,0.145,1504,229,213,13000,20,0
2019,OK,10.8037,0.7809,10.98,1.7609,67650,0.1351,18661,211,239,13000,20,0
2020,OK,12.2717,1.7477,10.79,1.1843,59150,0.1252,3897,190,259,13000,20,0
2021,OK,21.5551,2.7257,12.95,2.0612,64800,0.1234,11281,169,234,13000,20,0
2022,OK,40.5347,2.7194,14.42,2.6363,63440,0.1216,17197,153,257,13000,20,0
2014,OR,8.5511,2.4954,10.78,2.6897,71220,0.7323,2958,356,84,12500,30,0
2015,OR,12.3662,2.7467,10.93,1.8197,73640,0.7222,1539,325,90,12500,30,0
2016,OR,16.895,3.1076,10.98,1.4832,70950,0.7121,6108,298,218,12500,30,0
2017,OR,22.2052,3.2894,10.97,1.7885,73690,0.7237,3021,261,194,12500,30,0
2018,OR,30.6106,3.6921,11.24,2.1296,79950,0.7354,1504,229,213,12500,34,0
2019,OR,43.0729,4.4882,11.21,1.9915,84760,0.7348,18661,211,239,12500,34,0
2020,OR,54.2915,4.987,11.37,1.4425,86630,0.7343,3897,190,259,12500,36,0
2021,OR,73.8336,5.7301,11.73,2.3065,88260,0.7232,11281,169,234,12500,36,0
2022,OR,103.6024,5.831,11.91,2.9443,86780,0.7121,17197,153,257,12500,38,0
2014,PA,1.1417,0.2979,13.42,2.6274,66740,0.2713,2958,356,84,10500,31.2,0
2015,PA,1.6465,0.3809,14.49,1.6245,73100,0.423,1539,325,90,10500,50.5,0
2016,PA,2.4299,0.5273,14.4,1.3844,73170,0.5746,6108,298,218,10500,50.3,0
2017,PA,3.3329,0.6084,14.69,1.6156,72260,0.6003,3021,261,194,10500,58.2,0
2018,PA,6.2988,0.7703,14.1,1.8989,74580,0.626,1504,229,213,10500,57.6,0
2019,PA,9.6876,1.1522,14.19,1.7462,80390,0.6252,18661,211,239,10500,57.6,0
2020,PA,13.8894,1.5759,13.93,1.2066,79800,0.6244,3897,190,259,10500,57.6,0
2021,PA,21.5413,2.0479,14.53,2.0812,78310,0.6359,11281,169,234,10500,57.6,0
2022,PA,34.0423,2.5031,17.63,2.675,72210,0.6475,17197,153,257,10500,57.6,0
2014,RI,0.9565,1.4111,17.2,2.6968,70920,0.9054,2958,356,84,10000,32,0
2015,RI,1.4867,1.6855,19.68,1.4,67430,0.9083,1539,325,90,10000,33,0
2016,RI,2.3846,1.9304,18.89,1.5138,73830,0.9111,6108,298,218,10000,33,0
2017,RI,3.9501,2.0461,19.53,1.6277,77120,0.9136,3021,261,194,10000,33,0
2018,RI,6.5483,2.3434,21.46,1.9443,71970,0.9161,1504,229,213,10000,34,0
2019,RI,10.3647,3.8419,21.83,1.8138,79900,0.9139,18661,211,239,10000,35,0
2020,RI,14.2917,5.0162,22.43,1.3258,90380,0.9117,3897,190,259,10000,35,0
2021,RI,22.8878,5.7242,22.39,2.1668,80850,0.9117,11281,169,234,10000,35,0
2022,RI,35.2885,7.0577,24.64,2.7547,80650,0.9117,17197,153,257,10000,35,0
2014,SC,0.7546,0.5121,12.62,2.5644,54350,0.2568,2958,356,84,7500,16,0
2015,SC,1.0139,0.6705,12.65,1.6143,56120,0.2527,1539,325,90,7500,16,0
2016,SC,1.3312,0.7584,12.39,1.39,65200,0.2487,6108,298,218,7500,16,0
2017,SC,1.7585,0.9739,12.73,1.6058,64310,0.2487,3021,261,194,7500,18,0
2018,SC,3.092,1.0897,12.43,1.8653,66400,0.2487,1504,229,213,7500,20,0
2019,SC,4.91,1.2489,13.01,1.7218,70650,0.2961,18661,211,239,7500,22,0
2020,SC,7.2874,1.4166,13.15,1.2192,68020,0.3436,3897,190,259,7500,24,0
2021,SC,12.4301,1.6597,13.81,2.0682,67440,0.2781,11281,169,234,7500,26,0
2022,SC,19.8923,1.8683,14.68,2.6867,61770,0.2127,17197,153,257,7500,28,0
2014,SD,0.2944,0.3769,11.27,2.5819,64170,0.1333,2958,356,84,7500,28,0
2015,SD,0.3747,0.281,11.7,1.6773,66660,0.119,1539,325,90,7500,28,0
2016,SD,0.5099,0.4635,12.18,1.3702,68930,0.1048,6108,298,218,7500,28,0
2017,SD,0.8821,0.5385,12.43,1.6396,67110,0.1024,3021,261,194,7500,30,0
2018,SD,1.6615,0.8763,12.35,1.9152,68730,0.1,1504,229,213,7500,30,0
2019,SD,2.8825,1.4356,12.28,1.7728,73190,0.0833,18661,211,239,7500,30,0
2020,SD,3.8407,1.498,12.51,1.2183,79120,0.0667,3897,190,259,7500,30,0
2021,SD,6.2033,1.7405,12.7,2.1012,79680,0.069,11281,169,234,7500,30,0
2022,SD,9.8805,1.9343,13.25,2.619,67180,0.0714,17197,153,257,7500,30,0
2014,TN,2.6127,1.4126,10.37,2.5513,52880,0.1481,2958,356,84,7500,20,0
2015,TN,3.0586,1.3093,10.63,1.6081,57290,0.1414,1539,325,90,7500,20,0
2016,TN,3.7496,1.4941,10.63,1.3909,61610,0.1347,6108,298,218,7500,20,0
2017,TN,4.4151,1.5755,10.53,1.591,65210,0.1364,3021,261,194,7500,24,0
2018,TN,6.4224,1.6909,10.7,1.853,64800,0.138,1504,229,213,7500,25,0
2019,TN,8.9645,1.7674,10.44,1.7024,64500,0.1431,18661,211,239,7500,26,0
2020,TN,11.848,1.9362,11.18,1.2027,61970,0.1481,3897,190,259,7500,26,0
2021,TN,17.6731,2.3651,11.5,2.0587,67030,0.1448,11281,169,234,7500,26,0
2022,TN,26.2421,2.3748,13.07,2.6703,65380,0.1414,17197,153,257,7500,26,0
2014,TX,1.8213,0.682,12.03,2.5568,65170,0.3508,2958,356,84,7500,20,0
2015,TX,2.5639,0.7368,11.41,1.6195,68360,0.3558,1539,325,90,7500,20,0
2016,TX,3.3592,0.8741,11,1.3729,69770,0.3608,6108,298,218,7500,20,0
2017,TX,4.394,0.9609,11.24,1.6276,70860,0.3888,3021,261,194,7500,20,0
2018,TX,7.2183,1.0947,11.69,1.892,69100,0.4169,1504,229,213,7500,20,0
2019,TX,8.3201,1.3826,11.97,1.7388,76820,0.4249,18661,211,239,7500,20,0
2020,TX,12.4716,1.6426,11.89,1.2209,77110,0.433,3897,190,259,7500,20,0
2021,TX,21.9091,1.8558,12.56,2.0718,72680,0.4199,11281,169,234,7500,20,0
2022,TX,37.0438,2.1022,14.77,2.6777,74640,0.4069,17197,153,257,7500,20,0
2014,UT,3.1871,0.4903,10.25,2.632,76670,0.1072,2958,356,84,7500,24.5,1
2015,UT,4.5073,0.9021,10.58,1.8318,80200,0.1112,1539,325,90,7500,24.5,1
2016,UT,6.5881,0.9797,10.69,1.4618,80970,0.1152,6108,298,218,7500,29.4,1
2017,UT,8.4842,1.2512,10.6,1.7282,82290,0.1299,3021,261,194,7500,29.4,1
2018,UT,13.5022,1.7219,10.32,2.1423,89080,0.1445,1504,229,213,7500,29.4,1
2019,UT,20.5399,2.9632,10.42,1.9144,96270,0.1445,18661,211,239,7500,30,1
2020,UT,27.0738,4.9239,10.25,1.4514,94680,0.1445,3897,190,259,7500,30,1
2021,UT,39.8349,5.9234,10.52,2.4342,94510,0.1493,11281,169,234,7500,0.32,1
2022,UT,61.5367,5.4921,10.99,2.7217,95800,0.1542,17197,153,257,7500,0.32,1
2014,VT,2.879,1.9513,17.41,2.708,73430,0.7444,2958,356,84,11500,19.2,0
2015,VT,3.7267,4.3985,17.44,1.7472,72020,0.7478,1539,325,90,11500,19.2,0
2016,VT,5.0027,6.2374,17.78,1.4454,73000,0.7511,6108,298,218,11500,30.73,0
2017,VT,10.6031,6.9673,17.95,1.6466,75090,0.6033,3021,261,194,11500,30.73,0
2018,VT,16.2887,8.5688,18.42,1.9397,80990,0.4556,1504,229,213,11500,30.46,0
2019,VT,26.9075,10.6412,20.16,1.7959,84630,0.4467,18661,211,239,11500,30.46,0
2020,VT,35.9911,12.3963,20.13,1.2455,75810,0.4378,3897,190,259,11500,30.46,0
2021,VT,54.598,13.4602,20.55,2.088,82040,0.4678,11281,169,234,11500,30.46,0
2022,VT,78.3174,13.8462,21.14,2.6783,72190,0.4978,17197,153,257,11500,30.46,0
2014,VA,1.7146,0.7135,11.67,2.6162,80020,0.61,2958,356,84,10000,11.1,0
2015,VA,2.3751,0.9077,11.52,1.6607,74430,0.6075,1539,325,90,10000,16.2,0
2016,VA,3.4054,1.1831,11.25,1.4209,79730,0.605,6108,298,218,10000,16.2,0
2017,VA,5.0085,1.3032,12.02,1.6448,83500,0.63,3021,261,194,10000,16.2,0
2018,VA,10.282,1.7068,11.9,1.9094,89180,0.655,1504,229,213,10000,16.2,0
2019,VA,16.8918,2.4088,12.39,1.7676,92610,0.6733,18661,211,239,10000,16.2,0
2020,VA,22.4506,2.8991,12.5,1.2459,92670,0.6917,3897,190,259,10000,16.2,0
2021,VA,34.9368,3.8129,12.58,2.0963,86550,0.68,11281,169,234,10000,26.2,0
2022,VA,55.1244,4.2067,14.61,2.6967,85170,0.6683,17197,153,257,10000,28,0
2014,WA,12.491,2.1518,8.83,2.6588,71450,0.6701,2958,356,84,7500,37.5,0
2015,WA,16.5921,2.2,9.41,1.7876,81400,0.6718,1539,325,90,7500,44.5,0
2016,WA,20.7738,2.4552,9.58,1.4903,84360,0.6735,6108,298,218,7500,49.4,0
2017,WA,26.6308,2.8774,9.84,1.8038,84360,0.699,3021,261,194,7500,49.4,0
2018,WA,38.2888,3.4198,9.68,2.1499,92150,0.7245,1504,229,213,7500,49.4,0
2019,WA,51.2995,4.2102,9.67,2.0153,93910,0.7245,18661,211,239,7500,49.4,0
2020,WA,63.8107,4.9414,10.02,1.4629,91710,0.7245,3897,190,259,7500,49.4,0
2021,WA,85.8162,5.5868,10.38,2.3238,94510,0.7262,11281,169,234,7500,49.4,0
2022,WA,119.6445,5.8231,10.59,2.8523,89430,0.7279,17197,153,257,7500,49.4,0
2014,WI,0.8659,0.5286,14.13,2.6037,70250,0.2626,2958,356,84,7500,30.9,0
2015,WI,2.0674,0.6527,14.87,1.6852,67090,0.2559,1539,325,90,7500,30.9,0
2016,WI,4.3446,0.7813,14.76,1.4097,71770,0.2492,6108,298,218,7500,30.9,0
2017,WI,5.9065,0.8583,15.09,1.6392,74850,0.2559,3021,261,194,7500,30.9,0
2018,WI,7.9003,0.9591,14.94,1.9026,72390,0.2626,1504,229,213,7500,30.9,0
2019,WI,10.2517,1.2211,15.26,1.7843,76720,0.4226,18661,211,239,7500,30.9,0
2020,WI,12.6579,1.4059,14.8,1.1897,75980,0.5825,3897,190,259,7500,30.9,0
2021,WI,17.8147,1.614,15.12,2.0539,75420,0.5724,11281,169,234,7500,30.9,0
2022,WI,25.855,1.8402,16.19,2.574,73330,0.5623,17197,153,257,7500,30.9,0
2014,WV,0.2974,0.5461,9.7,2.6131,47840,0.6102,2958,356,84,7500,34.7,0
2015,WV,0.4126,0.3692,10.98,1.6191,51840,0.5923,1539,325,90,7500,34.6,0
2016,WV,0.5461,0.5243,11.89,1.3933,53220,0.5743,6108,298,218,7500,33.2,0
2017,WV,0.7595,1.0952,11.96,1.6187,55370,0.4241,3021,261,194,7500,35.7,0
2018,WV,1.2914,1.175,11.27,1.8868,58460,0.2739,1504,229,213,7500,35.7,0
2019,WV,2.2989,1.3615,12.05,1.7512,61170,0.2309,18661,211,239,7500,35.7,0
2020,WV,3.3881,1.4401,13,1.2089,58580,0.1878,3897,190,259,7500,35.7,0
2021,WV,5.5847,1.7196,13.67,2.0667,50500,0.1335,11281,169,234,7500,35.7,0
2022,WV,8.8386,2.1758,14.4,2.6147,52460,0.0792,17197,153,257,7500,35.7,0
2014,WY,0.309,0.2918,11.17,2.5949,67360,0.0944,2958,356,84,7500,24,0
2015,WY,0.4098,0.5464,11.56,1.6895,73750,0.0861,1539,325,90,7500,24,0
2016,WY,0.6847,1.0784,11.56,1.3913,69390,0.0778,6108,298,218,7500,24,0
2017,WY,1.0882,1.5719,11.61,1.6596,70200,0.0806,3021,261,194,7500,24,0
2018,WY,2.1468,2.0949,11.08,1.9889,72290,0.0833,1504,229,213,7500,24,0
2019,WY,3.8704,2.7473,11.47,1.8248,74190,0.0722,18661,211,239,7500,24,0
2020,WY,5.5222,2.9775,11.69,1.3088,73780,0.0611,3897,190,259,7500,24,0
2021,WY,7.8855,3.1749,11.69,2.2749,76620,0.0547,11281,169,234,7500,24,0
2022,WY,12.1899,3.6621,12.01,2.6547,73090,0.0484,17197,153,257,7500,24,0